时间,上调
2019年1月14日,记者最新从国家发改委获悉，此次油价调整具体为：汽油每吨上调105元、柴油每吨上调105元。折合92号汽油每升上调0.08元，95号汽油每升上调0.09元，0号柴油每升上调0.09元。按一般家用汽车油箱50L容量估测，加满一箱92号汽油将多花4元。（央视财经）
2019年1月28日,1月28日24时，新一轮成品油调价窗口将再次开启。从国家发改委获悉，此次油价调整具体为：每吨汽油上调245元、柴油每吨上调230元。折合92号汽油每升上调0.19元，95号汽油每升上调0.20元，0号柴油每升上调0.20元。按一般家用汽车油箱50L容量估测，加满一箱92号汽油将多花费约9.5元。 （央视财经）
2019年2月14日,财联社2月14日讯，根据国家发改委消息，新一轮成品油调价窗口将于今天（2月14日）24时开启。本次油价调整具体情况如下：汽油每吨上调50元、柴油每吨上调50元。
2019年4月12日,4月12日24时，新一轮成品油调价窗口将再次开启。记者最新从国家发改委获悉，此次油价调整具体为：汽油每吨上调155元、柴油每吨上调150元。折合92号汽油每升上调0.12元；95号汽油每升上调0.13元；0 号柴油每升上调0.13元。按一般家用汽车油箱50L容量估测，加满一箱92号汽油将多花费约6元。
2019年4月26日,财联社4月26日讯，据发改委消息，自4月26日24时起，国内汽、柴油价格每吨分别提高195元和185元。折合92号汽油每升上调0.15元；95号汽油每升上调0.16元；0号柴油每升上调0.16元。按一般家用汽车油箱50L容量估测，加满一箱92号汽油将多花费约7.5元。经过本次调价，2019年国内成品油调价“第七涨”。综合计算，今年以来，“第七涨”后的92号汽油已经累计上调0.85元，按一般家用汽车油箱50L容量估测，加满一箱92号汽油，比去年年末将多花42.5元。
2019年5月27日,财联社5月27日讯，从国家发改委获悉，本次油价调整具体情况如下：汽油、柴油每吨均上调50元。全国平均来看：92号汽油、95号汽油、0号柴油每升均上调0.04元。按一般家用汽车油箱50L容量估测，加满一箱92号汽油，将多花2元。本次调价是2019年国内成品油调价窗口出现的第八次上调，综合计算，今年以来，92号汽油每升已经累计上调0.83元，按一般家用汽车油箱50L容量估测，加满一箱92号汽油，比去年年末将多花41.5元。
2019年7月9日,财联社7月9日讯，根据国家发改委消息，新一轮成品油调价窗口将于今天（7月9日）24时开启。央视财经记者从国家发改委获悉，本次油价调整具体情况如下：汽油每吨上调150元、柴油每吨上调140元。全国平均来看：92号汽油每升上调0.12元；95号汽油每升上调0.12元；0号柴油每升上调0.12元。央视财经记者给您算了一笔账，按一般家用汽车油箱50L容量估测，加满一箱92号汽油，将多花6元。（央视财经）
2019年9月18日,根据国家发改委消息，新一轮成品油调价窗口将于今天（9月18日）24时开启。央视财经记者从国家发改委获悉，汽油每吨上涨125元、柴油每吨上涨125元。全国平均来看：92号汽油每升上涨0.1元；95号汽油每升上涨0.1元；0号柴油每升上涨0.11元。央视财经记者给您算了一笔账，按一般家用汽车油箱50L容量估测，加满一箱92号汽油将多花大约5元，本次调价是2019年国内成品油调价窗口出现的第十一次上涨。
2019年10月8日,财联社10月8日讯，根据国家发改委消息，新一轮成品油调价窗口将于今天（10月8日）24时开启。据国家发改委价格监测中心监测，本轮成品油调价周期内（9月18日—10月7日），国际油价小幅下降，平均来看，伦敦布伦特、纽约WTI油价比上轮调价周期下降1.70%。按现行国内成品油价格机制测算，调价金额每吨不足50元，本次汽、柴油价格不作调整，未调金额纳入下次调价时累加或冲抵。
2019年11月4日,财联社11月04日讯，新一轮成品油调价窗口将于今天（11月4日）24时开启。本轮成品油调价周期内（10月21日—11月1日），国际油价上涨。受此影响，国内汽油、柴油零售价格随之上调。记者从国家发改委获悉，汽油每吨上调105元、柴油每吨上调105元。全国平均来看：92号汽油每升上调0.08元；95号汽油每升上调0.09元；0号柴油每升上调0.09元。按一般家用汽车油箱50L容量估测，加满一箱92号汽油将多花大约4元。（央视财经）
2019年12月30日,财联社12月30日讯，新一轮成品油调价窗口将于今天（12月30日）24时开启。记者从国家发改委获悉，本次油价调整具体情况如下：汽油每吨上涨235元，柴油每吨上涨230元。按一般家用汽车油箱50L容量估测，加满一箱92号汽油，将多花9元。
2020年8月21日,财联社8月21日讯，根据国家发改委消息，新一轮成品油调价窗口将于今天（8月21日）24时开启。本次油价调整具体情况如下：汽油每吨上涨85元，柴油每吨上涨80元。92号汽油每升上涨0.07元；95号汽油每升上涨0.07元；0号柴油每升上涨0.07元。按一般家用汽车油箱50L容量估测，加满一箱92号汽油，将多花3.5元。本次调价是2020年国内成品油调价窗口出现的第三次上涨。
2020年10月22日,财联社10月22日讯，根据国家发改委消息，新一轮成品油调价窗口将于今天（10月22日）24时开启。本次油价调整具体情况如下：汽油每吨上调80元，柴油每吨上调70元。按一般家用汽车油箱50L容量估测，加满一箱92号汽油，将多花3元。本次调价是2020年国内成品油调价窗口出现的第四次上涨。
2020年11月19日,财联社11月19日讯，从国家发改委获悉，本次油价调整具体情况如下：汽油每吨提高150元，柴油每吨提高145元。全国平均来看：92号汽油每升上调0.12元；95号汽油每升上调0.12元；0号柴油每升上调0.12元。按一般家用汽车油箱50L容量估测，加满一箱92号汽油，将多花6元。本次调价是2020年国内成品油调价窗口出现的第五次上调。
2020年12月3日,财联社12月3日讯，根据国家发改委消息，新一轮成品油调价窗口将于今天（12月3日）24时开启。本次油价调整具体情况如下：汽油每吨上涨250元，柴油每吨上涨240元。全国平均来看：92号汽油每升上涨0.2元；95号汽油每升上涨0.21元；0号柴油每升上涨0.21元。按一般家用汽车油箱50L容量估测，加满一箱92号汽油，将多花10元。本次调价是2020年国内成品油调价窗口出现的第六次上涨。
2020年12月17日,财联社12月17日讯，根据国家发改委消息，新一轮成品油调价窗口将于今天（12月17日）24时开启。从国家发改委获悉，本次油价调整具体情况如下：汽油每吨上涨155元，柴油每吨上涨150元。全国平均来看： 92号汽油每升上涨0.12元；95号汽油每升上涨0.13元；0号柴油每升上涨0.13元。按一般家用汽车油箱50L容量估测，加满一箱92号汽油，将多花6元。本次调价是2020年国内成品油调价窗口出现的第七次上涨。
2021年1月15日,汽油每吨上涨185元，柴油每吨上涨180元。加满一箱油多花7.5元。为2013年新版定价机制实施以来的首次“五连涨”。
2021年1月29日,汽油每吨上涨75元，柴油每吨上涨70元。全国平均来看：92号汽油每升上涨0.06元；95号汽油每升上涨0.06元；0号柴油每升上涨0.06元。按一般家用汽车油箱50L容量估测，加满一箱92号汽油，将多花3元。
2021年2月18日,汽油每吨上涨275元，柴油每吨上涨265元。据测算，折合每升89号汽油每升上调0.20元、92号汽油0.21元、95号汽油0.23元、0号柴油0.23元。私家车主加满一箱(50L)92号汽油多花10.5元。
2021年3月3日,汽油每吨上涨260元，柴油每吨上涨250元。全国平均来看： 92号汽油每升上涨0.20元；95号汽油每升上涨0.22元；0号柴油每升上涨0.21元。按一般家用汽车油箱50L容量估测，加满一箱92号汽油，将多花10元。
2021年3月17日,国内汽、柴油价格（标准品，下同）每吨分别提高235元和230元。
2021年4月28日,自2021年4月28日24时起，国内汽、柴油价格（标准品，下同）每吨分别提高100元和95元。
2021年5月14日,自2021年5月14日24时起，国内汽、柴油价格（标准品，下同）每吨均提高100元。
2021年6月11日,自2021年6月11日24时起，国内汽、柴油价格（标准品，下同）每吨分别提高175元和170元。
2021年6月28日,"自2021年6月28日24时起,国内汽、柴油价格(标准品,下同)每吨分别提高225元和215元。"
2021年7月12日,"自2021年7月12日24时起,国内汽、柴油价格(标准品,下同)每吨分别提高70元和65元。"
2021年9月6日,自2021年9月6日24时起，国内汽、柴油价格（标准品，下同）每吨均提高140元。
2021年9月18日,自2021年9月18日24时起，国内汽、柴油价格（标准品，下同）每吨分别提高90元和85元。
2021年10月9日,自2021年10月9日24时起，国内汽、柴油价格（标准品，下同）每吨分别提高345元和330元。
2021年10月22日,自2021年10月22日24时起，国内汽、柴油价格（标准品，下同）每吨分别提高300元和290元。
2021年12月31日,自2021年12月31日24时起，国内汽、柴油价格（标准品，下同）每吨分别提高140元和135元。
2022年1月17日,
2022年1月29日,
2022年2月17日,
2022年3月3日,
2022年3月17日,
2022年3月31日,
2022年4月28日,
2022年5月16日,
2022年5月30日,
2022年6月14日,
2022年9月6日,
2022年10月24日,
2022年11月7日,
2023年1月3日,
2023年2月3日,
2023年4月17日,
2023年5月30日,
2023年6月28日,
2023年7月12日,
2023年7月26日,
2023年8月9日,
2023年8月23日,
